"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","library(did)"
"0","library(knitr)"
"0","library(here)"
"2","here() starts at /Applications/Ω/UCSD/38-GPCO468-WI24/EV-Adoption-Causal-Analysis
"
"0","library(DT)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(plm)"
"2","
Attaching package: ‘plm’

"
"2","The following object is masked from ‘package:data.table’:

    between

"
"2","The following objects are masked from ‘package:dplyr’:

    between, lag, lead

"
"0","library(lfe)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","
Attaching package: ‘lfe’

"
"2","The following object is masked from ‘package:plm’:

    sargan

"
"2","The following object is masked from ‘package:fixest’:

    fepois

"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","library(ivreg)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(didimputation)"
"0","library(pwr)        "
"0","library(WebPower)   "
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: lme4
"
"2","Loading required package: lavaan
"
"2","This is lavaan 0.6-18
lavaan is FREE software! Please report any bugs.
"
"2","Loading required package: parallel
"
"2","Loading required package: PearsonDS
"
"0","library(ICC)        "
"0","library(fishmethods)"
"2","
Attaching package: ‘fishmethods’

"
"2","The following object is masked from ‘package:lavaan’:

    growth

"
"0","library(parameters)"
"2","
Attaching package: ‘parameters’

"
"2","The following objects are masked from ‘package:fixest’:

    demean, dof

"
"0","library(clubSandwich)"
"2","Registered S3 method overwritten by 'clubSandwich':
  method    from    
  bread.mlm sandwich
"
"0","library(pdftools)"
"2","Using poppler version 23.04.0
"
"0","library(tidygeocoder)"
"0","library(tigris)"
"2","To enable caching of data, set `options(tigris_use_cache = TRUE)`
in your R script or .Rprofile.
"
"0","library(lubridate)"
"0","library(extrafont)"
"2","Registering fonts with R
"
"0","library(expss)"
"2","Loading required package: maditr
"
"2","
To aggregate all non-grouping columns: take_all(mtcars, mean, by = am)

"
"2","
Attaching package: ‘maditr’

"
"2","The following object is masked from ‘package:plm’:

    between

"
"2","The following objects are masked from ‘package:data.table’:

    copy, dcast, let, melt

"
"2","The following objects are masked from ‘package:dplyr’:

    between, coalesce, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"2","The following object is masked from ‘package:readr’:

    cols

"
"2","The following object is masked from ‘package:base’:

    sort_by

"
"2","
Use 'expss_output_rnotebook()' to display tables inside R Notebooks.
 To return to the console output, use 'expss_output_default()'.

"
"2","
Attaching package: ‘expss’

"
"2","The following object is masked from ‘package:lme4’:

    dummy

"
"2","The following objects are masked from ‘package:data.table’:

    copy, like

"
"2","The following objects are masked from ‘package:stringr’:

    fixed, regex

"
"2","The following objects are masked from ‘package:dplyr’:

    compute, contains, na_if, recode, vars, where

"
"2","The following objects are masked from ‘package:purrr’:

    keep, modify, modify_if, when

"
"2","The following objects are masked from ‘package:tidyr’:

    contains, nest

"
"2","The following object is masked from ‘package:ggplot2’:

    vars

"
"0","library(htmltools)"
"0","library(webshot)"
"0","library(sf)"
"2","Linking to GEOS 3.11.0, GDAL 3.5.3, PROJ 9.1.0; sf_use_s2() is TRUE
"
"0","library(tigris)"
"0","set.seed(0000)"
